Column1,Permalink,Post Message,Type,Countries,Languages,Posted,Lifetime Post Total Reach,Lifetime Post organic reach,Lifetime Post Paid Reach,Lifetime Post Total Impressions,Lifetime Post Organic Impressions,Lifetime Post Paid Impressions,Lifetime Engaged Users,Lifetime Talking About This (Post) by action type - comment,Lifetime Talking About This (Post) by action type - like,Lifetime Talking About This (Post) by action type - share,Lifetime Post Stories by action type - comment,Lifetime Post Stories by action type - like,Lifetime Post Stories by action type - share,Lifetime Post Consumers,Lifetime Post Consumptions,Lifetime Post consumers by type - link clicks,Lifetime Post consumers by type - other clicks,Lifetime Post consumers by type - photo view,Lifetime Post Consumptions by type - link clicks,Lifetime Post Consumptions by type - other clicks,Lifetime Post Consumptions by type - photo view,Lifetime Negative feedback,Lifetime Negative Feedback from Users,Lifetime Negative feedback - hide_all_clicks,Lifetime Negative feedback - hide_clicks,Lifetime Negative feedback - report_spam_clicks,Lifetime Negative Feedback from Users by Type - hide_all_clicks,Lifetime Negative Feedback from Users by Type - hide_clicks,Lifetime Negative Feedback from Users by Type - report_spam_clicks,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime Post Paid Impressions by people who have liked your Page,Lifetime Paid reach of a post by people who like your Page,Lifetime People who have liked your Page and engaged with your post,Lifetime Average time video viewed,Lifetime Organic views to 95%,Lifetime Organic views to 95%2,Lifetime Paid views to 95%,Lifetime Paid views to 95%3,Lifetime Video length,Lifetime Organic Video Views,Lifetime Organic Video Views4,Lifetime Paid Video Views,Lifetime Paid Video Views5
21444503120_10153364534618121,https://www.facebook.com/HireHeroesUSA/posts/10153364534618121:0,"This holiday season is much brighter for veteran Timothy Hall, thanks to your generous donations. Read his story here http://hubs.ly/H01s5n70 Make this holiday season just as bright for more veterans like Timothy by giving back http://hubs.ly/H01s5n90",Photo,,,12/13/2015 8:01,1917,1917,0,2885,2885,0,105,,77,23,,77,25,25,26,3,11,12,3,11,12,0,0,,,,,,,2432,1610,0,0,95,0,,,,,0,,,,
21444503120_10153363636823121,https://www.facebook.com/HireHeroesUSA/posts/10153363636823121,“American Ethanol has been an important part of my career.  They are a huge supporter of our military and I have seen what my Ethanol teammate Ryan Bader has done over the last couple of years. It is important to me to help veterans get back into the workplace and it is the least that I can do for these warriors that are allowing me to fulfill my dreams.&quot; - Luke Rockhold #UFC194   http://hubs.ly/H01zzBM0,Link,,,12/12/2015 18:45,5577,5577,0,8015,8015,0,195,4,105,13,4,107,13,114,136,32,91,,39,97,,6,6,3,3,,3,3,,6142,4127,0,0,167,0,0,0,0,0,0,0,0,0,0
21444503120_10153363305168121,https://www.facebook.com/HireHeroesUSA/posts/10153363305168121:0,Your donations turned obstacles into opportunities for Veteran Bryan Lysaght.  Read about his story here http://hubs.ly/H01s5mR0  Turn more obstacles into opportunities this holiday season by giving the gift of employment.  Give today http://hubs.ly/H01s5mX0,Photo,,,12/12/2015 13:56,301,301,0,480,480,0,26,,20,3,,21,3,8,9,,3,5,,3,6,0,0,,,,,,,432,259,0,0,26,0,,,,,0,,,,
21444503120_10153361383498121,https://www.facebook.com/HireHeroesUSA/posts/10153361383498121:0,"Donations like yours gave veteran Doug Watjus an opportunity to find employment. Read about his story here http://hubs.ly/H01s5mp0  your gift make an impact and changes lives, give back today http://hubs.ly/H01s5my0",Photo,,,12/11/2015 11:18,1155,1155,0,1661,1661,0,98,1,84,17,1,83,17,16,17,5,6,5,5,7,5,2,2,,2,,,2,,1425,998,0,0,94,0,,,,,0,,,,
21444503120_10153359065008121,https://www.facebook.com/HireHeroesUSA/posts/10153359065008121,"This week we wrapped up the year in a few of our most popular workshop locations. In 2015 we visited MCB Camp Pendleton four times, working with 58 service members. Thank you for a great year – we'll be back in 2016! #PhotoFriday",Photo,,,12/11/2015 8:33,782,782,0,1112,1112,0,71,3,57,6,3,56,6,24,36,,15,12,,24,12,1,1,,1,,,1,,920,647,0,0,70,0,,,,,0,,,,
21444503120_10153349545018121,https://www.facebook.com/HireHeroesUSA/posts/10153349545018121,"We’re in the final hours of our PS4 bundle auction. Win Hire Heroes USA gear and an autographed Brian Stann UFC figurine with trading card, all while supporting veteran employment. Don’t miss out!",Link,,,12/10/2015 15:15,97,97,0,136,136,0,4,,2,1,,2,1,1,1,,1,,,1,,0,0,,,,,,,85,54,0,0,4,0,0,0,0,0,0,0,0,0,0
21444503120_10153359638023121,https://www.facebook.com/HireHeroesUSA/posts/10153359638023121,"Keep your feet warm and stylish this winter with a Sockwork subscription. This month only, a portion of your order will benefit our veteran career services.",Link,,,12/10/2015 14:01,448,448,0,698,698,0,21,1,15,4,1,16,4,7,10,5,2,,6,4,,0,0,,,,,,,616,392,0,0,21,0,0,0,0,0,0,0,0,0,0
21444503120_10153359533183121,https://www.facebook.com/HireHeroesUSA/posts/10153359533183121:0,"One year ago: Air Force Technical Sergeant Chris Goulden, Senior Airman Kris Gleason, and Airman 1st Class Erin Raggio, left to right, sing with 47 fourth graders from the Seaview Elementary School during the 14th Annual Holiday &quot;Songfest&quot; at the Veterans Memorial Home on Vineland, N.J. #ThrowbackThursday",Photo,,,12/10/2015 12:30,3028,3028,0,4315,4315,0,160,,132,18,,137,19,38,44,,30,11,,33,11,2,2,,2,,,2,,3291,2231,0,0,139,0,,,,,0,,,,
21444503120_10153359171133121,https://www.facebook.com/HireHeroesUSA/posts/10153359171133121:0,Your donations gave the gift of employment to veteran Kevin Almazan.  Read about his story here http://hubs.ly/H01s5m00  Give back today and give the gift of employment to more unemployed veterans this holiday season http://hubs.ly/H01s5mb0,Photo,,,12/10/2015 8:09,990,990,0,1388,1388,0,71,2,57,12,2,56,12,15,18,2,8,7,2,8,8,1,1,,1,,,1,,1183,843,0,0,69,0,,,,,0,,,,
21444503120_10153359039743121,https://www.facebook.com/HireHeroesUSA/posts/10153359039743121,"We're wrapping up the year in some of our most popular workshop locations. In 2015 we visited Fort Hood 4 times, working with 108 service members. Thank you for a great year – we'll see you in 2016!",Photo,,,12/10/2015 6:46,931,931,0,1551,1551,0,85,2,58,8,2,58,8,32,45,,19,19,,26,19,0,0,,,,,,,813,552,0,0,65,0,,,,,0,,,,
21444503120_10153349538468121,https://www.facebook.com/HireHeroesUSA/posts/10153349538468121,"Less than 24 hours left on our Call of Duty: Black Ops III PS4 bundle auction. It’s the perfect holiday gift for the gamer on your list, and all proceeds support veteran employment. Make your bid now!",Link,,,12/9/2015 19:10,209,209,0,316,316,0,7,,2,2,,2,2,3,3,3,,,3,,,0,0,,,,,,,127,90,0,0,4,0,0,0,0,0,0,0,0,0,0
21444503120_10153357936463121,https://www.facebook.com/HireHeroesUSA/posts/10153357936463121,"Have you bid on our “Ultimate” PS4 bundle yet? Enter to win a brand new PlayStation 4 with Call of Duty: Black Ops III, Hire Heroes USA sweatshirt and tumbler, and a Brian Stann UFC action figure with trading card. Bidding ends December 10.",Link,,,12/9/2015 13:54,95,95,0,191,191,0,2,,,1,,,1,1,2,,1,,,2,,0,0,,,,,,,161,69,0,0,2,0,0,0,0,0,0,0,0,0,0
21444503120_10153357689503121,https://www.facebook.com/HireHeroesUSA/posts/10153357689503121:0,You made a difference this year for veteran Tom Sivak.  Read about his story here http://hubs.ly/H01s5lK0 Give the ultimate gift this year to a veteran in need by donating to Hire Heroes USA and give them the gift of employment http://hubs.ly/H01s5lM0,Photo,,,12/9/2015 11:08,1414,1414,0,2076,2076,0,78,1,59,9,1,58,9,17,18,6,5,7,6,5,7,0,0,,,,,,,1803,1209,0,0,74,0,,,,,0,,,,
21444503120_10153349537448121,https://www.facebook.com/HireHeroesUSA/posts/10153349537448121,"Only 2 days left! Don’t miss out on this EXCLUSIVE Hire Heroes USA &amp; Call of Duty: Black Ops III PS4 bundle. All prizes will be autographed by Brian Stann. Bidding ends 12/10, 10pm EST.",Link,,,12/9/2015 9:26,322,322,0,504,504,0,5,,2,2,,3,2,1,2,,1,,,2,,0,0,,,,,,,92,65,0,0,4,0,0,0,0,0,0,0,0,0,0
21444503120_10153357361263121,https://www.facebook.com/HireHeroesUSA/posts/10153357361263121,Contributions from you are crucial to the free career transition services we provide our nations veterans and their spouses.  Make this holiday season about giving back and make your next gift purchase at Men’s Wearhouse under the Kenneth Cole AWEARNESS label.  Your purchase will provide a contribution to Hire Heroes USA that will assist veterans and spouses in obtaining employment,Link,,,12/9/2015 8:14,560,560,0,807,807,0,14,,9,4,,9,4,4,4,3,1,,3,1,,1,1,1,,,1,,,723,499,0,0,14,0,0,0,0,0,0,0,0,0,0
21444503120_10153356525498121,https://www.facebook.com/HireHeroesUSA/posts/10153356525498121:0,"This Colorado Gives Day, help Veterans like Tom Sivak http://hubs.ly/H01r1XJ0 transition to the workforce.  Something as simple as a $10 donation can cover the cost of a career counseling session, which will ultimately shape their transition from the military to the civilian workforce http://hubs.ly/H01r1XR0",Photo,,,12/8/2015 19:02,438,438,0,589,589,0,25,,18,1,,18,1,8,8,1,3,4,1,3,4,1,1,1,,,1,,,546,404,0,0,25,0,,,,,0,,,,
21444503120_10153356489223121,https://www.facebook.com/HireHeroesUSA/posts/10153356489223121:0,Only 3 more hours to get your donations in!  Your donation will make an immediate impact on a Colorado veteran or their spouse looking for employment.  Let’s put them to work!  http://hubs.ly/H01r1XM0,Photo,,,12/8/2015 18:33,263,263,0,359,359,0,14,,13,3,,14,4,1,1,,,1,,,1,0,0,,,,,,,321,229,0,0,14,0,,,,,0,,,,
21444503120_10153356458273121,https://www.facebook.com/HireHeroesUSA/posts/10153356458273121:0,The average professional resume costs $150…we provide this for FREE to CO veterans &amp; their spouses.  Help Hire Heroes USA continue to provide this free service by donating today during #COGivesDay. http://hubs.ly/H01r1DS0,Photo,,,12/8/2015 18:05,665,665,0,959,959,0,24,,14,7,,14,7,10,12,,7,4,,8,4,0,0,,,,,,,656,490,0,0,19,0,,,,,0,,,,
21444503120_10153356399508121,https://www.facebook.com/HireHeroesUSA/posts/10153356399508121:0,Honor CO veteran’s today by ensuring their future.  They ensured ours! Donate today during Colorado Gives Day http://hubs.ly/H01r1XC0,Photo,,,12/8/2015 17:19,788,788,0,1135,1135,0,35,1,26,9,1,27,9,12,16,1,6,8,1,7,8,1,1,,1,,,1,,993,699,0,0,34,0,,,,,0,,,,
21444503120_10153356340948121,https://www.facebook.com/HireHeroesUSA/posts/10153356340948121:0,Help honor Colorado veterans by contributing to their successful transition to the civilian workforce.  Together we can put the unemployed back to work http://hubs.ly/H01r1Xz0,Photo,,,12/8/2015 16:40,547,547,0,799,799,0,13,1,9,3,1,9,3,4,4,,1,3,,1,3,1,1,1,,,1,,,674,466,0,0,12,0,,,,,0,,,,
21444503120_10153356269613121,https://www.facebook.com/HireHeroesUSA/posts/10153356269613121:0,To us EVERY day is Colorado Gives Day!  Help us THANK and HONOR our Colorado veterans by donating to Hire Heroes USA during Colorado Gives Day.  Together we can shower our veterans with the gift of employment.  Donate now http://hubs.ly/H01r1Xv0,Photo,,,12/8/2015 15:20,133,133,0,186,186,0,4,,3,2,,3,2,1,1,,,1,,,1,1,1,1,,,1,,,163,112,0,0,4,0,,,,,0,,,,
21444503120_10153356227788121,https://www.facebook.com/HireHeroesUSA/posts/10153356227788121:0,"There’s still time to make an impact on Colorado Gives Day! A $5 donation pays for an individual Career Assessment, and a $10 donation pays for career counseling for a CO veteran. Together we can help unemployed Colorado veterans that have served our country http://hubs.ly/H01r1Xt0",Photo,,,12/8/2015 14:45,378,378,0,516,516,0,13,,8,3,,8,3,5,5,,2,3,,2,3,0,0,,,,,,,490,352,0,0,13,0,,,,,0,,,,
21444503120_10153356168853121,https://www.facebook.com/HireHeroesUSA/posts/10153356168853121:0,This year your donations helped #veteran Jacob Jackson find employment. Read his story here http://hubs.ly/H01s5ly0 Continue to give the gift of employment to other veterans by giving today http://hubs.ly/H01s5lL0,Photo,,,12/8/2015 13:50,904,904,0,1368,1368,0,69,2,59,11,2,58,11,12,12,2,4,6,2,4,6,0,0,,,,,,,1226,826,0,0,67,0,,,,,0,,,,
21444503120_10153356139713121,https://www.facebook.com/HireHeroesUSA/posts/10153356139713121,"&quot;10 Tips for a Great Resume&quot; Join us tomorrow at 3pm EST for VetNet, our free webinar series for job-seeking veterans. http://hubs.ly/H01xPCg0",Link,,,12/8/2015 13:15,1535,1535,0,2192,2192,0,31,,16,6,,16,6,16,16,8,7,1,8,7,1,1,1,1,,,1,,,1790,1254,0,0,25,0,0,0,0,0,0,0,0,0,0
21444503120_10153356111493121,https://www.facebook.com/HireHeroesUSA/posts/10153356111493121:0,"There are over 500,000 highly skilled, trained and educated veterans unemployed, and many of them in our own backyard in Colorado.  Get them back to work by doing your part. Donate now and support Hire Heroes USA during Colorado Gives Day http://hubs.ly/H01r1Xr0",Photo,,,12/8/2015 12:50,934,934,0,1517,1517,0,52,2,38,11,2,38,12,11,12,,5,6,,6,6,2,2,1,1,,1,1,,1378,861,0,0,51,0,,,,,0,,,,
21444503120_10153356098853121,https://www.facebook.com/HireHeroesUSA/posts/10153356098853121:0,THANK YOU to those who have donated so far. You are truly changing lives. #CoGivesDay http://hubs.ly/H01xRlc0,Photo,,,12/8/2015 12:36,612,612,0,879,879,0,22,1,20,2,1,21,2,3,4,,1,2,,1,3,1,1,,1,,,1,,824,572,0,0,22,0,,,,,0,,,,
21444503120_10153356043218121,https://www.facebook.com/HireHeroesUSA/posts/10153356043218121:0,Have you made your Colorado Gives Day donation yet? Your contributions will directly help a veteran in need of employment services. Every dollar makes a difference http://hubs.ly/H01r1LG0,Photo,,,12/8/2015 11:45,356,356,0,491,491,0,8,,6,2,,6,2,1,1,,,1,,,1,0,0,,,,,,,476,341,0,0,8,0,,,,,0,,,,
21444503120_10153356000538121,https://www.facebook.com/HireHeroesUSA/posts/10153356000538121:0,"This Colorado Gives Day, support Veterans like Jessica Crum http://hubs.ly/H01r1Xd0 transition to the civilian workforce.  A $50 donation can over the cost of a professionally-revised resume or 3 career counseling sessions, which are critical to their success.  Donate now http://hubs.ly/H01r1Xn0",Photo,,,12/8/2015 11:22,321,321,0,477,477,0,19,,15,4,,15,4,5,7,,3,3,,3,4,0,0,,,,,,,444,296,0,0,18,0,,,,,0,,,,
21444503120_10153355950543121,https://www.facebook.com/HireHeroesUSA/posts/10153355950543121:0,#COGivesDay #HHUSA http://hubs.ly/H01r1LK0,Photo,,,12/8/2015 10:40,721,721,0,1031,1031,0,15,,13,6,,13,6,4,4,,3,1,,3,1,0,0,,,,,,,646,464,0,0,15,0,,,,,0,,,,
21444503120_10153355753323121,https://www.facebook.com/HireHeroesUSA/posts/10153355753323121:0,"By supporting Hire Heroes USA, you are supporting transitioning service members, veterans and their spouses across Colorado, find employment.  Donate today to help support them and their families http://hubs.ly/H01r1LD0",Photo,,,12/8/2015 8:20,331,331,0,482,482,0,14,,14,2,,14,3,1,1,,,1,,,1,0,0,,,,,,,454,308,0,0,14,0,,,,,0,,,,
21444503120_10153355741613121,https://www.facebook.com/HireHeroesUSA/posts/10153355741613121,"Have you bid on our “Ultimate” PS4 bundle yet? Enter to win a brand new PlayStation 4 with Call of Duty: Black Ops III, Hire Heroes USA sweatshirt and tumbler, and a Brian Stann UFC action figure with trading card. Bidding ends December 10.",Link,,,12/8/2015 8:09,186,186,0,323,323,0,10,1,9,,1,9,,1,2,,1,,,2,,2,2,1,1,,1,1,,317,181,0,0,10,0,0,0,0,0,0,0,0,0,0
21444503120_10153355666573121,https://www.facebook.com/HireHeroesUSA/posts/10153355666573121:0,Donate today during Colorado Gives Day and help support our Colorado veterans and their spouses http://hubs.ly/H01r1Lz0,Photo,,,12/8/2015 7:13,362,362,0,473,473,0,19,1,17,2,1,17,2,4,4,,2,2,,2,2,0,0,,,,,,,438,338,0,0,18,0,,,,,0,,,,
21444503120_10153355472223121,https://www.facebook.com/HireHeroesUSA/posts/10153355472223121:0,"Today is #CoGivesDay! Be sure to donate on our Colorado Gives Day page to help CO military members, veterans and their spouses find employment. Support Hire Heroes USA today. http://hubs.ly/H01r1C40",Photo,,,12/8/2015 4:30,292,292,0,400,400,0,15,,13,1,,13,1,4,4,,1,3,,1,3,0,0,,,,,,,377,275,0,0,15,0,,,,,0,,,,
21444503120_10153354671903121,https://www.facebook.com/HireHeroesUSA/posts/10153354671903121,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST.",Link,,,12/7/2015 13:57,67,67,0,81,81,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,69,55,0,0,0,0,0,0,0,0,0,0,0,0,0
21444503120_10153354489433121,https://www.facebook.com/HireHeroesUSA/posts/10153354489433121,"Don't miss our own Veteran Transition Specialist Laura Talbot LIVE tonight on Army Wife Talk Radio, 8pm ET. You can also join the conversation on Twitter using the hashtag #ArmyWife.",Link,,,12/7/2015 11:46,1091,1091,0,1818,1818,0,41,,31,13,,31,13,10,13,3,9,,3,10,,0,0,,,,,,,1299,773,0,0,35,0,0,0,0,0,0,0,0,0,0
21444503120_10153354210773121,https://www.facebook.com/HireHeroesUSA/posts/10153354210773121:0,"Contributions like yours helped veteran Jessica Crum find employment. Read about her story here http://hubs.ly/H01s5kY0 Fill a veteran's stocking with the gift of employment, donate today http://hubs.ly/H01s5k-0",Photo,,,12/7/2015 8:20,676,676,0,1002,1002,0,55,,50,7,,50,7,7,7,1,3,3,1,3,3,1,1,1,,,1,,,879,593,0,0,53,0,,,,,0,,,,
21444503120_10153354125768121,https://www.facebook.com/HireHeroesUSA/posts/10153354125768121:0,"Today, December 7th, is Pearl Harbor Remembrance Day. We remember &quot;a date which will live in infamy.&quot; We honor the lives lost and salute those who continue to serve.",Photo,,,12/7/2015 7:02,7891,7891,0,12451,12451,0,408,2,343,61,2,341,62,81,92,,62,23,,68,24,10,10,1,9,,1,9,,5147,3402,0,0,292,0,,,,,0,,,,
21444503120_10153352835998121,https://www.facebook.com/HireHeroesUSA/posts/10153352835998121:0,"Your donation turns obstacles into opportunities for military members, veterans and their spouses.  Your support of Hire Heroes USA, empowers and strengthens families, and the National economy. Your gift will make an immediate impact! Give back today http://hubs.ly/H01s3yy0",Photo,,,12/6/2015 11:08,414,414,0,625,625,0,28,,25,7,,25,7,3,3,1,,2,1,,2,0,0,,,,,,,559,374,0,0,28,0,,,,,0,,,,
21444503120_10153352553623121,https://www.facebook.com/HireHeroesUSA/posts/10153352553623121,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST.",Link,,,12/6/2015 8:09,434,434,0,564,564,0,20,,13,3,,13,3,7,7,6,1,,6,1,,0,0,,,,,,,413,328,0,0,12,0,0,0,0,0,0,0,0,0,0
21444503120_10153351451348121,https://www.facebook.com/HireHeroesUSA/posts/10153351451348121,"Have you bid on our “Ultimate” PS4 bundle yet? Enter to win a brand new PlayStation 4 with Call of Duty: Black Ops III, Hire Heroes USA sweatshirt and tumbler, and a Brian Stann UFC action figure with trading card. Bidding ends December 10.",Link,,,12/5/2015 15:00,110,110,0,153,153,0,2,,,,,,,2,2,1,1,,1,1,,0,0,,,,,,,137,93,0,0,2,0,0,0,0,0,0,0,0,0,0
21444503120_10153351376308121,https://www.facebook.com/HireHeroesUSA/posts/10153351376308121,Get this exclusive Brian Stann UFC action figure and trading card with our Call of Duty: Black Ops III PS4 bundle auction package. Bid now: http://hubs.ly/H01sZS10,Link,,,12/5/2015 13:48,118,118,0,203,203,0,2,,1,,,1,,2,2,1,1,,1,1,,0,0,,,,,,,188,103,0,0,2,0,0,0,0,0,0,0,0,0,0
21444503120_10153351149843121,https://www.facebook.com/HireHeroesUSA/posts/10153351149843121,"Calling all Airmen and SOF! Hire Heroes USA will be in Tampa, FL Dec 8th-9th hosting a transition workshop. Sign up here to prepare for your new career http://hubs.ly/H01s4630",Link,,,12/5/2015 11:02,100,100,0,151,151,0,1,,,1,,,1,0,0,,,,,,,0,0,,,,,,,138,88,0,0,1,0,0,0,0,0,0,0,0,0,0
21444503120_10153350905668121,https://www.facebook.com/HireHeroesUSA/posts/10153350905668121:0,Your generous donations have helped over 3000 veterans and spouses find employment so far in 2015—you changed their lives for the better!  Now is your chance to impact even more veterans by supporting Hire Heroes USA this holiday season. Every gift you donate makes a difference. Give back today http://hubs.ly/H01s3y30,Photo,,,12/5/2015 8:06,634,634,0,937,937,0,34,,30,12,,30,12,4,4,1,3,,1,3,,0,0,,,,,,,864,576,0,0,34,0,,,,,0,,,,
21444503120_10153349865688121,https://www.facebook.com/HireHeroesUSA/posts/10153349865688121,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST.",Link,,,12/4/2015 16:00,185,185,0,327,327,0,8,1,4,1,1,4,1,3,3,3,,,3,,,0,0,,,,,,,286,151,0,0,6,0,0,0,0,0,0,0,0,0,0
21444503120_10153349739918121,https://www.facebook.com/HireHeroesUSA/posts/10153349739918121:0,"We would like to extend our heartfelt gratitude to those federal employees, contractors and active duty military members that have made a pledge to support Hire Heroes USA in 2016 through the Combined Federal Campaign. If you haven’t made a pledge yet, there is still time. Now through Dec. 15, use CFC# 59856 to make a pledge that will impact an unemployed veteran or transitioning military member.",Photo,,,12/4/2015 14:00,1074,1074,0,1649,1649,0,40,,29,9,,29,9,10,15,,9,3,,12,3,1,1,,1,,,1,,1386,900,0,0,39,0,,,,,0,,,,
21444503120_10153349538008121,https://www.facebook.com/HireHeroesUSA/posts/10153349538008121,OOHRAA! Hire Heroes USA will be at MCB Pendleton on Dec 8th-9th for a transition workshop. Service members and  spouses sign up here http://hubs.ly/H01s44C0,Link,,,12/4/2015 11:17,397,397,0,505,505,0,13,,12,2,,12,2,1,1,,1,,,1,,0,0,,,,,,,457,359,0,0,13,0,0,0,0,0,0,0,0,0,0
21444503120_10153349478763121,https://www.facebook.com/HireHeroesUSA/posts/10153349478763121:0,"Thanks to the tax free contributions of generous donors like you, our services are provided at no cost to the transitioning military member, veteran or spouse.  Help keep it that way and give the gift of employment this holiday season.  Give back today http://hubs.ly/H01s3xk0",Photo,,,12/4/2015 10:33,770,770,0,1166,1166,0,36,,29,10,,29,10,7,9,2,4,1,2,6,1,1,1,,1,,,1,,890,612,0,0,35,0,,,,,0,,,,
21444503120_10153349252513121,https://www.facebook.com/HireHeroesUSA/posts/10153349252513121,"If your 2015 New Year’s resolution was to trim some inches off the waistband, then you are in need of a new wardrobe this holiday season.  The best place to start would be Men’s Wearhouse under the AWEARNESS Kenneth Cole label.  Not only will you be looking good, but you will also be supporting veteran employment through your purchase.",Link,,,12/4/2015 8:11,104,104,0,144,144,0,3,,2,,,2,,1,1,,1,,,1,,0,0,,,,,,,132,91,0,0,2,0,0,0,0,0,0,0,0,0,0
21444503120_10153347741033121,https://www.facebook.com/HireHeroesUSA/posts/10153347741033121:0,"More than 570,000 unemployed U.S. veterans and 50,000 homeless veterans were reported in the United States in 2014. We need you to help put these men and women back to work!  Give them the gift of employment this holiday season by giving back.  Donate today http://hubs.ly/H01s3wk0",Photo,,,12/3/2015 14:02,1772,1772,0,2789,2789,0,118,3,95,27,3,95,28,25,33,2,20,6,2,25,6,2,2,,2,,,2,,2132,1398,0,0,107,0,,,,,0,,,,
21444503120_10153347575748121,https://www.facebook.com/HireHeroesUSA/posts/10153347575748121,"Have you bid on our “Ultimate” PS4 bundle yet? Enter to win a brand new PlayStation 4 with Call of Duty: Black Ops III, Hire Heroes USA sweatshirt and tumbler, and a Brian Stann UFC action figure with trading card. Bidding ends December 10.",Link,,,12/3/2015 12:01,114,114,0,192,192,0,6,,5,,,5,,1,1,,1,,,1,,0,0,,,,,,,168,96,0,0,5,0,0,0,0,0,0,0,0,0,0
21444503120_10153347533468121,https://www.facebook.com/HireHeroesUSA/posts/10153347533468121:0,"U.S. soldiers move from behind an old tank during an exercise at Hohenfels Training Area, Germany, Dec. 3, 2014. #ThrowbackThursday",Photo,,,12/3/2015 11:18,2535,2535,0,3823,3823,0,136,1,113,15,1,111,15,29,41,,19,14,,26,15,2,2,1,1,,1,1,,3167,2132,0,0,128,0,,,,,0,,,,
21444503120_10153347318283121,https://www.facebook.com/HireHeroesUSA/posts/10153347318283121,Transitioning to the civilian workforce at Fort Benning? Hire Heroes USA is at Fort Benning Dec 8th-9th for a transition workshop. Sign up here http://hubs.ly/H01s4180,Link,,,12/3/2015 8:11,428,428,0,655,655,0,8,,5,4,,5,4,1,1,,1,,,1,,0,0,,,,,,,449,302,0,0,8,0,0,0,0,0,0,0,0,0,0
21444503120_10153346153103121,https://www.facebook.com/HireHeroesUSA/posts/10153346153103121,"Military members and spouses in Tampa, Hire Heroes USA will be in Tampa, FL Dec 8th-9th hosting a transition workshop. Sign up here to prepare for your new career http://hubs.ly/H01s4330",Link,,,12/2/2015 13:53,149,149,0,223,223,0,3,,2,1,,2,1,0,0,,,,,,,0,0,,,,,,,177,116,0,0,3,0,0,0,0,0,0,0,0,0,0
21444503120_10153345931338121,https://www.facebook.com/HireHeroesUSA/posts/10153345931338121:0,"Veteran unemployment is a problem.  But YOU are the solution.  Give the gift of employment this Christmas by giving back to military members, veterans and their spouses through your donation to Hire Heroes USA. http://hubs.ly/H01s3w60 #giveback",Photo,,,12/2/2015 11:17,747,747,0,1164,1164,0,42,1,38,10,1,38,10,4,4,,2,2,,2,2,1,1,,1,,,1,,883,608,0,0,40,0,,,,,0,,,,
21444503120_10153345930763121,https://www.facebook.com/HireHeroesUSA/posts/10153345930763121,OOHRAA! Hire Heroes USA will be at MCB Pendleton on Dec 8th-9th for a transition workshop. Devil Dogs and spouses sign up here http://hubs.ly/H01r2nx0,Link,,,12/2/2015 11:17,157,157,0,258,258,0,2,,2,1,,2,1,0,0,,,,,,,0,0,,,,,,,221,129,0,0,2,0,0,0,0,0,0,0,0,0,0
21444503120_10153345761098121,https://www.facebook.com/HireHeroesUSA/posts/10153345761098121,Get this exclusive Brian Stann UFC action figure and trading card with our Call of Duty: Black Ops III PS4 bundle auction package. Bid now: http://hubs.ly/H01sZMm0,Link,,,12/2/2015 9:15,76,76,0,104,104,0,2,,2,,,2,,0,0,,,,,,,0,0,,,,,,,70,49,0,0,2,0,0,0,0,0,0,0,0,0,0
21444503120_10153345694948121,https://www.facebook.com/HireHeroesUSA/posts/10153345694948121:0,"We are nearing the end of Combined Federal Campaign season! Federal employees, contractors and active duty military, don’t forget to make your pledge to Hire Heroes USA using CFC# 59856. We thank you for your contribution to our mission.",Photo,,,12/2/2015 8:14,1058,1058,0,1479,1479,0,47,1,41,12,1,41,12,8,8,,4,4,,4,4,1,1,,1,,,1,,1342,964,0,0,43,0,,,,,0,,,,
21444503120_10153344981688121,https://www.facebook.com/HireHeroesUSA/posts/10153344981688121:0,Have you made a difference today? Make one now and support a #veteran. #giveback on #GivingTuesday Every dollar makes a difference http://hubs.ly/H01r0MD0,Photo,,,12/1/2015 19:25,298,298,0,417,417,0,23,,20,4,,20,4,1,1,,,1,,,1,1,1,,1,,,1,,359,258,0,0,23,0,,,,,0,,,,
21444503120_10153344925643121,https://www.facebook.com/HireHeroesUSA/posts/10153344925643121:0,"500K unemployed #Veterans is the problem. YOU are the solution. #giveback on #GivingTuesday and make a difference
http://hubs.ly/H01r0Mx0",Photo,,,12/1/2015 18:32,349,349,0,503,503,0,29,,26,4,,26,4,4,5,,3,1,,4,1,1,1,1,,,1,,,455,315,0,0,29,0,,,,,0,,,,
21444503120_10153344859438121,https://www.facebook.com/HireHeroesUSA/posts/10153344859438121:0,"Donations like yours helped #veteran Bryan Lysaght find employment. Read about his story here http://hubs.ly/H01r0MC0 Every dollar makes a difference
 http://hubs.ly/H01r0MP0 #giveback #GivingTuesday",Photo,,,12/1/2015 17:31,967,967,0,1418,1418,0,84,1,67,13,1,68,13,18,19,4,7,7,4,8,7,1,1,,1,,,1,,1299,886,0,0,81,0,,,,,0,,,,
